ID,MAE,Group
322,0.12100216001272202,test
114,0.11873865127563477,test
325,0.12564410269260406,test
267,0.12354585528373718,test
307,0.12142829596996307,test
124,0.12395959347486496,test
202,0.1196487694978714,test
223,0.11780305951833725,test
254,0.11616836488246918,test
152,0.11861664056777954,test
75,0.11931630969047546,test
183,0.11690405756235123,test
153,0.11884450912475586,test
110,0.12015760689973831,test
224,0.11829791963100433,test
39,0.11664185672998428,test
295,0.11697393655776978,test
77,0.11711421608924866,test
56,0.11779675632715225,test
175,0.11690501868724823,test
229,0.11771789193153381,test
45,0.11654951423406601,test
299,0.11669658869504929,test
284,0.11662361770868301,test
82,0.11764883995056152,test
25,0.11728961020708084,test
140,0.11761188507080078,test
9,0.11801836639642715,test
139,0.11792376637458801,test
312,0.11865487694740295,test
109,0.11917418986558914,test
116,0.11889547854661942,test
22,0.11888910084962845,test
245,0.1192450076341629,test
209,0.11970781534910202,test
55,0.12006291002035141,test
42,0.1201712116599083,test
30,0.12004338949918747,test
239,0.12024713307619095,test
335,0.11984815448522568,test
118,0.1191800981760025,test
84,0.11953715234994888,test
108,0.11944423615932465,test
5,0.11975874751806259,test
275,0.12028251588344574,test
119,0.12050147354602814,test
57,0.11978156864643097,test
198,0.1198565736413002,test
73,0.11963827908039093,test
321,0.11943081766366959,test
336,0.11926566809415817,test
3,0.11901069432497025,test
199,0.11900734156370163,test
332,0.11866987496614456,test
278,0.11869078874588013,test
211,0.1190921738743782,test
46,0.1193300113081932,test
337,0.11906737834215164,test
72,0.11870859563350677,test
113,0.11901841312646866,test
157,0.11903524398803711,test
33,0.11906369775533676,test
63,0.11926823854446411,test
342,0.11934713274240494,test
76,0.11956547945737839,test
93,0.1196921095252037,test
179,0.12007980793714523,test
182,0.12047940492630005,test
196,0.12060018628835678,test
324,0.12085651606321335,test
176,0.1204252764582634,train
78,0.12010815739631653,train
90,0.1201103925704956,train
16,0.11984236538410187,train
66,0.11975611001253128,train
126,0.11960916966199875,train
7,0.11953664571046829,train
219,0.11942384392023087,train
344,0.11929072439670563,train
331,0.11941452324390411,train
304,0.11949310451745987,train
94,0.11948168277740479,train
177,0.11892227828502655,train
180,0.11914990842342377,train
262,0.11949742585420609,train
60,0.11983873695135117,train
292,0.11991245299577713,train
244,0.11999259144067764,train
101,0.12003028392791748,train
279,0.12002425640821457,train
132,0.11970194429159164,train
17,0.12000557780265808,train
24,0.1198563352227211,train
305,0.11987978219985962,train
197,0.11992671340703964,train
148,0.12004806846380234,train
283,0.12012193351984024,train
343,0.12025439739227295,train
194,0.11991684883832932,train
203,0.11998441815376282,train
256,0.12017063051462173,train
158,0.1202862560749054,train
147,0.12046310305595398,train
19,0.1203911229968071,train
143,0.12047965079545975,train
79,0.12041229009628296,train
339,0.12058287113904953,train
18,0.12084728479385376,train
258,0.12059089541435242,train
104,0.12041018903255463,train
285,0.12037641555070877,train
31,0.12049143016338348,train
250,0.12056758999824524,train
155,0.12066366523504257,train
261,0.12057848274707794,train
255,0.12063557654619217,train
237,0.1204184964299202,train
326,0.1200442984700203,train
287,0.12014416605234146,train
59,0.12042975425720215,train
145,0.12024573981761932,train
274,0.12043294310569763,train
111,0.12023241817951202,train
137,0.12042488157749176,train
15,0.12057802081108093,train
234,0.12064724415540695,train
6,0.12049449980258942,train
249,0.12056799232959747,train
227,0.1204339861869812,train
10,0.12039633095264435,train
272,0.120371975004673,train
247,0.1202302873134613,train
81,0.12016328424215317,train
168,0.12005238234996796,train
193,0.11983495950698853,train
327,0.11981593817472458,train
173,0.11995405703783035,train
228,0.12006961554288864,train
185,0.11999154835939407,train
92,0.12006857991218567,train
69,0.12014573067426682,train
242,0.1202516034245491,train
96,0.12004604190587997,train
265,0.12014922499656677,train
97,0.12016062438488007,train
210,0.12031586468219757,train
68,0.12011559307575226,train
23,0.1198965385556221,train
37,0.11975430697202682,train
144,0.11966338008642197,train
122,0.11979947984218597,train
67,0.11973876506090164,train
277,0.11981112509965897,train
240,0.11988597363233566,train
125,0.11967917531728745,train
146,0.11965005844831467,train
290,0.11974435299634933,train
86,0.119539275765419,train
329,0.11954095214605331,train
167,0.11929421126842499,train
294,0.11908450722694397,train
163,0.11910097301006317,train
302,0.11923328787088394,train
165,0.11914031207561493,train
303,0.11912210285663605,train
172,0.11902983486652374,train
238,0.11898696422576904,train
129,0.11885970085859299,train
38,0.11886288225650787,train
11,0.11888211965560913,train
221,0.11884772777557373,train
181,0.11902597546577454,train
112,0.11886128038167953,train
220,0.11876057833433151,train
280,0.1187664046883583,train
117,0.11876478791236877,train
320,0.11884874850511551,train
334,0.11869082599878311,train
248,0.11873505264520645,train
314,0.11880989372730255,train
164,0.11871592700481415,train
225,0.11853592097759247,train
231,0.11846210807561874,train
154,0.11834733188152313,train
233,0.11818969994783401,train
2,0.11821644008159637,train
115,0.1182718351483345,train
328,0.11834650486707687,train
232,0.11835696548223495,train
120,0.1184103712439537,train
268,0.11834017932415009,train
195,0.11845278739929199,train
300,0.11843699961900711,train
127,0.11848077178001404,train
74,0.11850207298994064,train
281,0.118377186357975,train
29,0.11830410361289978,train
83,0.11828379333019257,train
288,0.1183515414595604,train
107,0.11817224323749542,train
286,0.11812566220760345,train
208,0.11810467392206192,train
133,0.11814365535974503,train
184,0.11813223361968994,train
323,0.11816496402025223,train
44,0.11816154420375824,train
319,0.11819961667060852,train
65,0.11825145781040192,train
291,0.11833503097295761,train
85,0.11836431920528412,train
186,0.11837544292211533,train
70,0.11846280843019485,train
159,0.11852298676967621,train
12,0.1185789406299591,train
35,0.11861555278301239,train
28,0.1185256838798523,train
170,0.11832834035158157,train
142,0.11827465146780014,train
253,0.11825009435415268,train
131,0.1182461827993393,train
222,0.11817481368780136,train
51,0.11817657947540283,train
95,0.11820189654827118,train
266,0.1181584820151329,train
178,0.11802976578474045,train
204,0.11804024875164032,train
123,0.11812702566385269,train
41,0.11817371845245361,train
89,0.118199922144413,train
271,0.11826477944850922,train
206,0.11833063513040543,train
136,0.11842183768749237,train
26,0.11832304298877716,train
340,0.11819729208946228,train
141,0.11818178743124008,train
289,0.11822307109832764,train
4,0.11832393705844879,train
0,0.11835558712482452,train
311,0.1184539869427681,train
297,0.118400439620018,train
315,0.11845789849758148,train
100,0.11846359074115753,train
226,0.11847733706235886,train
192,0.11846434324979782,train
298,0.1184191182255745,train
218,0.11836875975131989,train
213,0.11829932779073715,train
103,0.11829810589551926,train
171,0.1182914525270462,train
98,0.11834729462862015,train
36,0.11831733584403992,train
215,0.1183345690369606,train
61,0.11841320246458054,train
150,0.11842524260282516,train
246,0.11840227991342545,train
47,0.1182696595788002,train
32,0.11832462251186371,train
200,0.11825986206531525,train
309,0.11828555911779404,train
27,0.1182500496506691,train
310,0.1183154284954071,train
230,0.11831244826316833,train
260,0.11828264594078064,train
162,0.11815360188484192,train
296,0.11807403713464737,train
138,0.11806540936231613,train
62,0.11815569549798965,train
135,0.11816134303808212,train
128,0.11811478435993195,train
8,0.11804328113794327,train
64,0.11810622364282608,train
14,0.1181674599647522,train
156,0.11820138245820999,train
40,0.1180785521864891,train
318,0.11809245496988297,train
282,0.11813750118017197,train
216,0.1181497648358345,train
301,0.11821966618299484,train
236,0.1182919591665268,train
207,0.11823087185621262,train
212,0.11830084770917892,train
316,0.11829820275306702,train
251,0.11821788549423218,train
338,0.11824420094490051,train
317,0.11826787889003754,train
269,0.11819476634263992,train
201,0.1180582046508789,train
161,0.11811470985412598,train
43,0.1180996373295784,train
217,0.11804322898387909,train
190,0.11817711591720581,train
259,0.1181272342801094,train
105,0.1181153729557991,train
53,0.11800311505794525,train
1,0.11800824105739594,train
49,0.1179875060915947,train
80,0.1179579421877861,train
205,0.11802295595407486,train
34,0.1180015355348587,train
263,0.11810405552387238,train
91,0.11815313994884491,train
52,0.1181831881403923,train
264,0.11819539964199066,train
241,0.11823329329490662,train
13,0.11824216693639755,train
88,0.11819174140691757,train
273,0.11824164539575577,train
166,0.11822745203971863,train
341,0.11828634142875671,train
134,0.1183491125702858,train
306,0.11822716891765594,train
333,0.11819786578416824,train
243,0.11821664869785309,train
54,0.11812008172273636,train
50,0.11803565919399261,train
174,0.1181197315454483,train
189,0.11817842721939087,train
345,0.11822713911533356,train
187,0.11824767291545868,train
169,0.11812623590230942,train
58,0.11803745478391647,train
48,0.11798975616693497,train
235,0.11792862415313721,train
252,0.11797036975622177,train
21,0.11787742376327515,train
313,0.11795146018266678,train
160,0.11799390614032745,train
276,0.11801999062299728,train
191,0.11806821823120117,train
293,0.11810384690761566,train
257,0.11816699802875519,train
308,0.11815707385540009,train
149,0.11812205612659454,train
130,0.11806882917881012,train
151,0.11803727596998215,train
99,0.11799456924200058,train
87,0.11797986924648285,train
330,0.11802186816930771,train
214,0.11798025667667389,train
121,0.11803512275218964,train
346,0.11792098730802536,train
20,0.11790826916694641,train
188,0.11802852153778076,train
71,0.11808665841817856,train
106,0.11809875816106796,train
270,0.1181453987956047,train
102,0.11810354143381119,train
