ID,UMAP1,UMAP2
0,3.004537,-0.4664003
1,6.034864,0.34247124
2,3.225338,-1.0935515
3,6.710925,0.74385345
4,2.8285828,-0.4075898
5,5.5463953,2.669713
6,6.2984767,-1.6326932
7,6.0974283,-0.3019777
8,6.256976,1.5748373
9,3.9684324,-1.6662277
10,4.3587613,-1.993197
11,5.5784874,0.590244
12,5.9586024,-0.7083715
13,7.4041376,1.0378295
14,4.5695233,-1.8601619
15,6.9909415,1.0910522
16,7.538207,0.84450746
17,3.016826,-0.8900868
18,5.2062826,2.399111
19,5.019991,-1.6361909
20,7.5031004,1.0323392
21,5.070861,-1.0023413
22,7.474817,0.98428416
23,6.921144,-0.034947865
24,6.5529633,0.36241296
25,6.3481627,-1.2044985
26,4.2994547,1.3789989
27,6.105545,-1.1492234
28,7.61683,0.15493843
29,4.660913,-1.911334
30,6.95902,1.0533152
31,5.435208,-1.4612411
32,6.6578107,0.90917695
33,5.578039,-1.6633986
34,5.3702445,-1.6749177
35,5.36541,-1.5354401
36,5.7243714,-1.1897372
37,4.293178,1.9647725
38,4.0966554,1.2683306
39,5.3299756,2.2013667
40,3.3277879,-0.13291489
41,3.9490104,-1.422954
42,5.35663,0.9751299
43,5.657099,-0.98187596
44,6.6193285,0.2011951
45,3.7709644,-0.838822
46,4.7019825,1.8902677
47,3.966121,0.06121368
48,6.60477,0.25505665
49,4.3998375,-0.8540512
50,5.440485,1.3958601
51,4.1810455,0.10092896
52,5.7945223,1.3873013
53,5.7466946,-0.2317264
54,6.90247,0.5923935
55,4.412376,-0.14218354
56,5.3675485,0.42616162
57,4.668703,-1.4425572
58,6.585034,0.97412497
59,3.0454926,-0.34039396
60,4.130098,1.1057996
61,3.557012,-0.43076614
62,4.9735494,1.9884014
63,3.3024569,-0.6767654
64,5.405428,2.1056564
65,3.3106174,-0.36419657
66,5.035449,2.159712
67,6.5636797,-1.066661
68,6.778948,-0.6127559
69,3.1364532,-0.93615484
70,4.899357,2.3731046
71,4.7252526,1.9857845
72,3.188515,-0.70182914
73,3.4726815,-0.6293087
74,5.9141693,1.7784415
75,4.5959053,-1.6808914
76,5.3893366,1.3030213
77,4.294848,-1.6847107
78,5.847054,1.6275744
79,4.4868393,-1.4061961
80,5.6184196,0.04892699
81,6.167266,-0.172078
82,4.4458237,-0.15871702
83,6.9848366,1.4726917
84,3.4954197,-1.0923252
85,6.8278813,1.555208
86,4.47823,-1.6594791
87,6.544094,1.424835
88,6.1334834,-1.1108251
89,5.2269197,0.8136387
90,3.9257727,0.5988938
91,4.000632,1.6035608
92,4.1480403,0.52782416
93,4.3434033,0.90065706
94,5.2051153,0.118517786
95,5.636252,1.6602911
96,3.7549794,-1.2316207
97,4.8932457,0.3520009
98,4.3332524,-0.95185816
99,7.073026,0.70718485
100,5.2910166,-0.24973887
101,6.322064,2.0189207
102,4.945043,-0.34447426
103,4.2505684,-0.7729001
104,6.3833237,1.949556
105,4.268935,-1.5348294
106,6.7249975,1.7585949
107,7.1871347,-0.42835766
108,6.4897237,1.0947248
109,3.9466164,-0.43857446
110,5.644117,1.9194673
111,4.996223,0.54122424
112,4.3589673,0.34759125
113,4.859522,0.6285145
114,6.302833,1.7185919
115,3.9463995,-0.4244438
116,6.389268,1.4045843
117,6.792608,1.606175
118,7.0025725,-0.99582773
119,3.8958669,-0.8298432
120,5.4622,0.5211191
121,3.8796527,0.22227857
122,4.410261,0.71590996
123,4.198591,-0.30044964
124,5.5333157,1.4054477
125,6.785277,-1.1926032
126,7.3073354,1.1294899
127,4.894812,-0.1374575
128,5.782115,-1.2430408
129,5.129815,1.1170226
130,5.8747644,-0.39457798
131,4.9729657,0.3136919
132,6.634035,-1.0553361
133,6.618392,1.9699278
134,3.6106265,-0.44399232
135,6.0794263,2.1233535
136,3.918054,-0.4517622
137,5.653619,1.0383341
138,4.674367,0.04624391
139,5.521603,0.9511932
140,5.2391644,0.17828082
141,5.3725076,-0.8014294
142,5.986642,-1.6074029
143,4.3641567,0.24323602
144,6.073034,-0.47972634
145,7.7294235,0.3035178
146,4.380266,-1.5645083
147,5.392419,2.431095
148,3.2669415,-0.112419724
149,5.799724,0.097688474
150,3.7331398,0.6236337
151,5.0140224,0.40080234
152,3.5992997,-0.18803407
153,4.854828,1.2656456
154,3.8358614,-0.19203722
155,5.758146,0.7958115
156,5.2148128,-1.101138
157,7.057287,0.9073615
158,3.636558,-0.9430726
159,4.4786577,1.0892336
160,6.335762,1.858232
161,4.9051685,-1.2563401
162,6.42824,-0.8830153
163,6.6201115,1.8059721
164,5.8320074,-0.24891222
165,5.0496054,0.24399424
166,5.186262,-0.18529086
167,6.182482,0.39109966
168,5.828341,-1.0770646
169,7.4711757,0.41336742
170,6.6626005,-0.940468
171,6.859116,0.697087
172,5.758307,-0.1811274
173,4.530396,0.48077047
174,5.323425,0.37098137
175,6.002719,-0.7648881
176,6.549111,-0.53659886
177,6.752087,-0.8932117
178,7.5089707,0.1376502
179,4.7594604,-0.9494467
180,7.044019,1.3347545
181,3.9924846,-0.73485285
182,6.162681,1.3961484
183,5.948206,-1.3845674
184,6.722536,0.3198742
185,5.661286,-0.6179128
186,5.6995535,0.5625706
187,4.764431,-0.5638152
188,4.367444,2.030657
189,4.558066,-1.0800649
190,4.4360466,2.0858252
191,3.4243898,-0.19513933
192,5.9544053,2.4437957
193,6.616209,-1.1720945
194,7.3096104,-0.33099046
195,4.6047997,0.008601794
196,5.851897,1.2137083
197,4.2642407,0.01817167
198,5.533022,1.6346012
199,7.1857724,-0.40306535
200,6.807258,-0.9231945
201,7.501741,0.25055015
202,6.7543707,-0.7711596
203,4.8348827,-1.2856354
204,3.8710184,0.5404489
205,4.8176994,-0.871742
206,4.26148,1.5585148
207,5.614347,0.19213283
208,5.630679,0.62656236
209,3.7020822,-0.72729164
210,5.4783483,2.3364182
211,3.7232223,-0.3944388
212,5.6551375,1.9493419
213,7.2159877,0.77512956
214,6.8931327,-0.79905736
215,5.1823335,-0.9928904
216,6.239583,0.70176005
217,3.4770145,-0.59652966
218,4.61991,-0.08173587
219,5.0920863,-1.4038428
220,4.2746058,1.7599356
221,4.0996656,-1.415527
222,4.58212,1.9563085
223,7.294241,0.71635497
224,6.0457296,-1.195198
225,6.4963975,1.4255612
226,4.347298,-0.8804056
227,7.410322,0.4502549
228,4.871185,1.593319
229,4.0277042,-1.1368629
230,6.0228257,2.4045074
231,5.523551,-0.47567487
232,4.9238467,1.3717527
233,6.03281,-1.5467473
234,5.7418146,0.4241771
235,5.9587545,-0.82659346
236,5.3682485,1.5386736
237,6.5266776,-0.80968344
238,6.5461864,1.1599103
239,4.187505,-0.5384198
240,6.029893,1.1199386
241,5.038108,-0.62499124
242,6.037354,1.3290728
243,5.552998,-0.8029117
244,6.175709,0.5954642
245,3.803258,-0.8306859
246,5.9331512,1.2578455
247,5.4486146,-1.4919703
248,5.855002,1.0201452
249,4.1679764,-0.331258
250,5.372479,1.7490994
251,5.371452,1.7050722
252,3.6865542,-0.07820601
253,4.1867356,0.7406079
254,4.1282396,1.2853274
255,5.091285,1.6432519
256,3.4507082,-0.03931738
257,5.1779056,2.0056283
258,6.657068,0.6858689
259,5.6837945,-1.3549973
260,3.9178336,0.006920068
261,5.7774057,2.289036
262,3.545019,0.17173278
263,5.537487,2.2621264
264,3.5048208,-0.29858705
265,5.8249674,1.9839253
266,3.4343455,0.008723767
267,4.8822985,-0.017054528
268,5.7965274,-1.1019439
269,7.1491537,0.89390796
270,3.1933913,-0.40366292
271,5.3302794,1.302133
272,4.0877023,-1.0511382
273,6.041316,1.6014994
274,3.8022296,-0.034217063
275,4.9692984,2.1274343
276,3.240495,-0.17339855
277,6.1074624,1.0703539
278,5.3178225,-0.19593328
279,6.3889694,-0.0768786
280,5.3296676,-0.5485206
281,6.348174,0.48045653
282,4.0749407,-0.11794116
283,4.7529163,0.9979435
284,4.819211,-0.85979265
285,4.899972,1.0099554
286,3.5855825,-1.1510781
287,4.134347,1.837803
288,5.185437,-1.6813488
289,6.7560477,0.94688356
290,4.877579,-1.5580459
291,6.795801,0.82934445
292,5.5004897,-0.8662841
293,6.8572474,1.2448721
294,6.3215027,-1.2299047
295,7.307486,0.37977472
296,6.3996625,-1.1895663
297,6.393844,-0.71987814
298,5.7876983,0.87521255
299,5.1969185,-1.7738988
300,6.13634,0.4683245
301,3.565875,-0.5544557
302,4.883669,2.315421
303,4.6122737,-1.3516247
304,3.3432107,-0.1052115
305,4.7276177,2.1901605
306,5.572971,-1.282229
307,6.3632402,0.59902936
308,3.4916143,-1.5514151
309,5.784338,2.3107448
310,3.4994934,-1.5393422
311,5.3954554,2.1748953
312,5.9794393,2.062546
313,3.313021,-1.3832722
314,4.432817,-0.54151714
315,6.301685,1.0687822
316,4.420285,-0.7281931
317,5.3771467,0.8868941
318,4.724899,-1.0417434
319,5.6407824,1.8971338
320,4.1720157,1.9088597
321,4.119451,1.7341322
322,6.198617,-0.90229625
323,5.0994873,0.48496684
324,5.0993857,1.6288944
325,4.3742757,1.8120881
326,5.279737,-0.046225667
327,4.890543,-1.0457793
328,4.468962,-0.38528422
329,6.260343,0.75246406
330,4.1672516,-0.54054534
331,5.728351,1.2316487
332,5.2705317,-1.3868624
333,7.151555,0.6422177
334,5.6912847,-1.1071987
335,6.169581,0.13282187
336,5.5465183,-0.80554056
337,7.541631,0.48015937
338,5.452899,-0.4302829
339,3.92725,-1.002333
340,4.469516,1.7431765
341,5.092922,-0.484705
342,4.685746,1.440719
343,4.9000974,-0.63828206
344,5.9392447,0.3840053
345,4.9824443,-0.48574504
346,7.279128,0.736483
